"Source","Organize Imports","Shift+Ctrl+O","In Windows","org.eclipse.jdt.ui.edit.text.java.organize.imports"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source","org.eclipse.jdt.ui.edit.text.java.annotate.classFile"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows","org.eclipse.jdt.ui.edit.text.java.source.quickMenu"
"Navigate","Previous","Ctrl+,","In Windows","org.eclipse.ui.navigate.previous"
"Run/Debug","Resume","F8","Debugging","org.eclipse.debug.ui.commands.Resume"
"Navigate","Open Type","Shift+Ctrl+T","In Windows","org.eclipse.jdt.ui.navigate.open.type"
"Enhanced Class Decompiler","Decompile","Ctrl+Alt+.","In Windows","org.sf.feeling.decompiler.debugMode"
"PyDev - Editor","Python Organize Imports","Shift+Ctrl+O","PyDev editor scope","org.python.pydev.editor.actions.pyOrganizeImports"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.paste"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text","org.eclipse.ui.edit.text.folding.toggle"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus","org.eclipse.tm.terminal.quickaccess"
"Uncategorized","Find References","Shift+Ctrl+G","in Generic Code Editor","org.eclipse.ui.genericeditor.findReferences"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View","org.eclipse.debug.ui.commands.nextMemoryBlock"
"Navigate","Open Declaration","F3","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.open.editor"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows","org.eclipse.ui.edit.redo"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows","org.eclipse.jdt.debug.ui.commands.Inspect"
"Text Editing","Next Word","Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"Run/Debug","Debug","F11","In Windows","org.eclipse.debug.ui.commands.DebugLast"
"Web Page Editor Layout","Graphical Designer","Shift+Ctrl+F11","Using Web Page Editor","org.eclipse.jst.pagedesigner.design"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows","org.eclipse.ui.views.showView"
"PyDev - Editor","Python Collapse All","Ctrl+Numpad_Divide","PyDev editor scope","org.python.pydev.editor.actions.navigation.pyCollapseAll"
"YEdit","Toggle Comment","Shift+Ctrl+C","YEdit editor context","org.dadacoalition.yedit.commands.toggleComment"
"Run/Debug","Inspect","Shift+Ctrl+I","Chromium Debug","org.eclipse.wst.jsdt.chromium.debug.ui.commands.Inspect"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"DBViewer","Execute All SQL","Shift+Enter","In Windows","zigen.plugin.SQLExecuteActionCommand"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows","org.eclipse.pde.ui.runtimeWorkbenchShortcut.run"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text","org.eclipse.ui.edit.findIncrementalReverse"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.refactor.quickMenu"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering","org.eclipse.debug.ui.command.prevpage"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows","org.eclipse.ui.navigate.previousSubTab"
"Edit","Select All","Ctrl+A","In Dialogs and Windows","org.eclipse.ui.edit.selectAll"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"Inline Search","Delete Previous Word","Ctrl+Backspace","Inline Search is Active","com.genuitec.eclipse.inlinesearch.delete.previous"
"pepticcategory","Generate Properties...","Shift+Alt+T P","PyDev editor scope","org.python.pydev.refactoring.ui.actions.GeneratePropertiesCommand"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.select.wordNext"
"Views","Show View","Shift+Alt+Q Q","In Windows","org.eclipse.ui.views.showView"
"Window","Quick Access","Ctrl+3","In Windows","org.eclipse.ui.window.quickAccess"
"Views","JavaScript Type Hierarchy","Shift+Alt+Q T","JavaScript View","org.eclipse.wst.jsdt.ui.TypeHierarchy"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.format"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.show.outline"
"Emmet","Remove Tag","Shift+Ctrl+I","Editing Text","io.emmet.eclipse.commands.remove_tag"
"Navigate","Quick Outline","Ctrl+O","PDE editor","org.eclipse.pde.ui.quickOutline"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows","org.eclipse.pde.ui.EquinoxLaunchShortcut.run"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.search.find.occurrences"
"Text Editing","Text Start","Ctrl+Home","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"Run/Debug","Run TestNG Suite","Shift+Alt+X G","In Windows","org.testng.eclipse.shortcut.testngSuite.run"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context","org.eclipse.mylyn.wikitext.ui.editor.showCheatSheetCommand"
"Spy","Layout Spy","Shift+Ctrl+Alt+F9","In Dialogs and Windows","org.eclipse.tools.layout.spy.commands.layoutSpyCommand"
"PyDev - Editor","Python Show Global Tokens (Editor)","Shift+Ctrl+T","PyDev editor scope","org.python.pydev.editor.actions.pyShowBrowser"
"Navigate","&Quick Cross References","Shift+Alt+P","Editing Java Source","org.eclipse.contribution.xref.show.xref"
"Navigate","Open Type Hierarchy","F4","In Windows","org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy"
"Edit","Word Completion","Ctrl+Alt+/","Editing Text","org.eclipse.ui.edit.text.hippieCompletion"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source","org.eclipse.jdt.ui.correction.extractMethodInplace.assist"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"Text Editing","Select Line Start","Shift+Home","Editing Text","org.eclipse.ui.edit.text.select.lineStart"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.correction.assignToLocal.assist"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View","org.eclipse.debug.ui.commands.toggleMemoryMonitorsPane"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows","org.eclipse.jdt.debug.ui.commands.Display"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.organize.imports"
"Navigate","Backward History","Alt+Left","In Windows","org.eclipse.ui.navigate.backwardHistory"
"Run/Debug","Debug XSLT Transformation","Shift+Alt+D X","In Windows","org.eclipse.wst.xsl.debug.ui.launchshortcut.debug"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows","org.eclipse.wst.server.launchShortcut.run"
"pepticcategory","Rename...","Shift+Alt+R","PyDev editor scope","org.python.pydev.refactoring.ui.actions.RenameCommand"
"Text Editing","Line End","Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.remove.block.comment"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows","org.eclipse.m2e.core.pomFileAction.run"
"Emmet","Wrap With Abbreviation...","Shift+Ctrl+A","Editing Text","io.emmet.eclipse.commands.wrap_with_abbreviation"
"Web Page Editor Layout","Source Code","Shift+Ctrl+F12","Using Web Page Editor","org.eclipse.jst.pagedesigner.source"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows","org.eclipse.ui.views.showView"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.add.import"
"Window","Next Editor","Ctrl+F6","In Windows","org.eclipse.ui.window.nextEditor"
"File","Properties","Alt+Enter","In Windows","org.eclipse.ui.file.properties"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text","org.eclipse.ui.edit.text.join.lines"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows","org.eclipse.pde.runtime.spy.commands.menuSpyCommand"
"Window","Show System Menu","Alt+-","In Windows","org.eclipse.ui.window.showSystemMenu"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskRead"
"Text Editing","Move Lines Down","Alt+Down","Editing Text","org.eclipse.ui.edit.text.moveLineDown"
"Run/Debug","Step Return","F7","Debugging","org.eclipse.debug.ui.commands.StepReturn"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows","org.eclipse.jdt.junit.junitShortcut.run"
"Views","Show View","Shift+Alt+Q D","In Windows","org.eclipse.ui.views.showView"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows","org.eclipse.pde.ui.EquinoxLaunchShortcut.debug"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source","org.eclipse.jdt.ui.edit.text.remove.occurrence.annotations"
"Navigate","Previous Page","Shift+Ctrl+F5","In Faces Config Editor","org.eclipse.ui.part.previousPage"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows","org.eclipse.ui.views.showView"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows","org.eclipse.pde.ui.runtimeWorkbenchShortcut.debug"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnter"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows","org.eclipse.ant.ui.antShortcut.debug"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor","org.eclipse.pde.ui.edit.text.format"
"PyDev - Editor","Show Python Class Hierarchy","F4","PyDev editor scope","com.python.pydev.actions.pyShowHierarchy"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows","org.eclipse.ui.views.showView"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Inline Search","Replace All","Shift+Alt+Enter","Inline Search is Active","com.genuitec.eclipse.inlinesearch.replaceall"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows","org.eclipse.ui.navigate.collapseAll"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows","org.eclipse.ui.window.splitEditor"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows","org.eclipse.ui.views.showView"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.add.javadoc.comment"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"PyDev - Run","Run custom tests","Ctrl+F9","PyDev editor scope","org.python.pydev.debug.ui.actions.runEditorAsCustomUnitTestAction"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.remove.block.comment"
"Edit","Paste","Shift+Insert","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.goto.previous.member"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows","org.eclipse.pde.runtime.spy.commands.spyCommand"
"Run/Debug","Run XSLT Transformation","Shift+Alt+X X","In Windows","org.eclipse.wst.xsl.debug.ui.launchshortcut.run"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows","org.eclipse.debug.ui.commands.SkipAllBreakpoints"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows","org.eclipse.jdt.ui.edit.text.java.refactor.quickMenu"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.submitTask"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows","org.eclipse.pde.ui.openManifest"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows","org.eclipse.ui.window.spy"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus","org.eclipse.tm.terminal.maximize"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text","org.eclipse.ui.edit.text.scroll.lineUp"
"PyDev - Editor","Python Show Outline","Ctrl+O","PyDev editor scope","org.python.pydev.editor.actions.pyShowOutline"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.navigate.open.type"
"PyDev - Editor","Python Go To Definition","F3","PyDev editor scope","org.python.pydev.editor.actions.navigation.pyGoToDefinition"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.goto.next.member"
"Emmet","Split/Join Tag","Ctrl+U","Editing Text","io.emmet.eclipse.commands.split_join_tag"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows","org.eclipse.ant.ui.antShortcut.run"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows","org.eclipse.mylyn.context.ui.commands.toggle.focus.active.view"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows","org.eclipse.jdt.debug.ui.javaAppletShortcut.run"
"Text Editing","Zoom In","Ctrl+=","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.format"
"PyDev - Editor","PyDev: Select default interpreter","Shift+Ctrl+Alt+I","PyDev editor scope","org.python.pydev.editor.actions.pySelectInterpreter"
"Refactor - JavaScript","Move - Refactoring ","Shift+Alt+V","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.move.element"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.extract.method"
"File","Move...","Shift+Alt+V","Project Explorer +","org.eclipse.ui.edit.move"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles","org.eclipse.ant.ui.renameInFile"
"Inline Search","Close Replace Bar","Ctrl+Up","Inline Search is Active","com.genuitec.eclipse.inlinesearch.replace.toggle.close"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnterInverse"
"DBViewer","Next SQL History","Ctrl+Alt+Right","In Windows","zigen.plugin.SQLNextCommand"
"PyDev - Run","Relaunch last pydev launch","Shift+Ctrl+F9","PyDev editor scope","org.python.pydev.debug.ui.actions.relaunchLastAction"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text","org.eclipse.ui.edit.text.scroll.lineDown"
"Edit","Toggle Word Wrap","Shift+Alt+Y","Editing Text","org.eclipse.ui.edit.text.toggleWordWrap"
"Window","Previous View","Shift+Ctrl+F7","In Windows","org.eclipse.ui.window.previousView"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View","org.eclipse.wst.jsdt.ui.SourceView"
"Source","Surround With Quick Menu","Shift+Alt+Z","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.surround.with.quickMenu"
"Text Editing","Line Up","Ctrl+K","In Windows","org.eclipse.ui.edit.text.goto.lineUp"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View","org.eclipse.mylyn.tasks.ui.command.goToNextUnread"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor","org.eclipse.ui.part.nextPage"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.inline"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.toggleMarkOccurrences"
"Run/Debug","Debug Spring Boot App","Shift+Alt+D B","In Windows","org.springsource.ide.eclipse.boot.BootLaunchShortcut.debug"
"File","Close All","Shift+Ctrl+W","In Windows","org.eclipse.ui.file.closeAll"
"Run/Debug","Step Over","F6","Debugging","org.eclipse.debug.ui.commands.StepOver"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows","org.eclipse.ui.navigate.nextSubTab"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source","org.eclipse.jdt.ui.correction.assignToLocal.assist"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.add.block.comment"
"Window","(Re)start","Shift+Ctrl+Alt+B R","In Windows","org.springframework.ide.eclipse.boot.dash.boot.dash.RestartAction"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows","org.eclipse.jdt.junit.junitShortcut.debug"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.goto.matching.bracket"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.navigate.java.open.structure"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows","org.eclipse.jdt.ui.edit.text.java.extract.local.variable"
"Edit","Select Enclosing Element","Ctrl+D","Editing JavaScript Source","org.eclipse.wst.jsdt.ui.edit.text.java.select.enclosing"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows","org.eclipse.ui.window.showViewMenu"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text","org.eclipse.ui.edit.text.folding.collapse_all"
"Emmet","Expand Abbreviation","Ctrl+E","Editing Text","io.emmet.eclipse.commands.expand_abbreviation"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows","org.eclipse.jdt.ui.edit.text.java.extract.method"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source","org.eclipse.jdt.ui.navigate.java.open.structure"
"Task Repositories","Show Tooltip Description","F4","In Tasks View","org.eclipse.mylyn.tasks.ui.command.showToolTip"
"PyDev - Editor","Go to Matching Bracket","Shift+Ctrl+P","PyDev editor scope","org.python.pydev.editor.actions.goToMatchingBracket"
"Language Servers","Go to Symbol in File","Ctrl+O","Editing Text","org.eclipse.lsp4e.symbolinfile"
"PyDev - Editor","Find all references","Shift+Ctrl+G","PyDev editor scope","com.python.pydev.refactoring.actions.PyFindAllOccurrences"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.goto.matching.bracket"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows","org.eclipse.jdt.debug.ui.javaAppletShortcut.debug"
"Edit","Add Im&port","Shift+Ctrl+M","Editing JSP Source","org.eclipse.jst.jsp.ui.add.imports"
